id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hop_purchasebill_line_barcode,hop_purchasebill_line_barcode,model_hop_purchasebill_line_barcode,,1,1,1,1
access_hop_replacement_battery,hop_replacement_battery,model_hop_replacement_battery,,1,1,1,1
access_hop_replacement_battery_line,hop_replacement_battery_line,model_hop_replacement_battery_line,,1,1,1,1
access_hop_replacement_battery_wizard,hop_replacement_battery_wizard,model_hop_replacement_battery_wizard,,1,1,1,1
access_hop_replacement_battery_wizard_line,hop_replacement_battery_wizard_line,model_hop_replacement_battery_wizard_line,,1,1,1,1
access_hop_battery_offer,hop_battery_offer,model_hop_battery_offer,,1,1,1,1
access_hop_battery_offer_line,hop_battery_offer_line,model_hop_battery_offer_line,,1,1,1,1
access_hop_battery_offer_report_wizard,hop.battery.offer.report.wizard,model_hop_battery_offer_report_wizard,,1,1,1,1
access_hop_replacement_report_wiz,hop_replacement_report_wiz,model_hop_replacement_report_wiz,,1,1,1,1
access_barcode_managemant_rpt_wizard,barcode_managemant_rpt_wizard,model_barcode_managemant_rpt_wizard,,1,1,1,1
access_party_price_line,party_price_line,model_party_price_line,,1,1,1,1
access_category_product_wiz,category_product_wiz,model_category_product_wiz,,1,1,1,1
access_hop_agent_sale,hop_agent_sale,model_hop_agent_sale,,1,1,1,1
access_hop_agent_sale_line,hop_agent_sale_line,model_hop_agent_sale_line,,1,1,1,1
access_agent_sale_rpt_wizard,agent_sale_rpt_wizard,model_agent_sale_rpt_wizard,,1,1,1,1
access_hop_agent_payment_line,hop_agent_payment_line,model_hop_agent_payment_line,,1,1,1,1
access_hop_battery_replace,hop_battery_replace,model_hop_battery_replace,,1,1,1,1

